Symbol,Company Name,Industry,Country,Sector,ISIN Number
SER,"Serina Therapeutics, Inc.",Biotechnology,United States,Healthcare,US81751A1088
LGCL,Lucas GC Limited,Software - Application,China,Technology,KYG570371065
ICMB,"Investcorp Credit Management BDC, Inc.",Asset Management,United States,Financials,US46090R1041
FSEA,"First Seacoast Bancorp, Inc.",Banks - Regional,United States,Financials,US33631F1049
VNCE,Vince Holding Corp.,Apparel Manufacturing,United States,Consumer Discretionary,US92719W2070
SWVL,Swvl Holdings Corp.,Software - Application,United Arab Emirates,Technology,VGG863021256
JUNS,"Jupiter Neurosciences, Inc.",Pharmaceuticals,United States,Healthcare,
DWSN,Dawson Geophysical Company,Oil & Gas Equipment & Services,United States,Energy,US2393601008
NCEW,New Century Logistics (BVI) Limited,Integrated Freight & Logistics,Hong Kong,Industrials,VGG646271053
SGRP,"SPAR Group, Inc.",Specialty Business Services,United States,Industrials,US7849331035
OM,"Outset Medical, Inc.",Medical Devices,United States,Healthcare,US6901451079
AIXI,Xiao-I Corporation,Software - Application,China,Technology,US98423X1000
YOTA,Yotta Acquisition Corporation,Shell Companies,United States,Financials,US98741Y1038
CLGN,CollPlant Biotechnologies Ltd.,Biotechnology,Israel,Healthcare,IL0004960188
NRXP,"NRx Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US6294441000
JRSH,"Jerash Holdings (US), Inc.",Apparel Manufacturing,United States,Consumer Discretionary,US47632P1012
MNDO,MIND C.T.I. Ltd,Software - Application,Israel,Technology,IL0010851827
OMCC,Old Market Capital Corporation,Credit Services,United States,Financials,US65373A1097
WCT,Wellchange Holdings Company Limited,Software - Application,Hong Kong,Technology,KYG9545M1151
OCC,Optical Cable Corporation,Communication Equipment,United States,Technology,US6838272085
PPSI,"Pioneer Power Solutions, Inc.",Electrical Equipment & Parts,United States,Industrials,US7238363003
NRT,North European Oil Royalty Trust,Oil & Gas Exploration & Production,United States,Energy,US6593101065
WINV,WinVest Acquisition Corp.,Shell Companies,United States,Financials,US97655B1098
DMYY,"dMY Squared Technology Group, Inc.",Shell Companies,United States,Financials,US2332761046
UONEK,"Urban One, Inc.",Broadcasting,United States,Communication Services,US91705J2042
PITA,Heramba Electric plc,,Germany,,
MGLD,"The Marygold Companies, Inc.",Asset Management,United States,Financials,US57403M1045
FCUV,Focus Universal Inc.,Scientific & Technical Instruments,United States,Technology,US34417J1043
SPAI,Safe Pro Group Inc.,Aerospace & Defense,United States,Industrials,US78642D1019
ITRM,Iterum Therapeutics plc,Biotechnology,Ireland,Healthcare,IE000TTOOBX0
KPLT,"Katapult Holdings, Inc.",Software - Infrastructure,United States,Technology,US4858592011
BEEM,Beam Global,Solar,United States,Technology,US07373B1098
ZEPP,Zepp Health Corporation,Consumer Electronics,China,Technology,US98945L1052
KALA,"KALA BIO, Inc.",Biotechnology,United States,Healthcare,US4831192020
KORE,"KORE Group Holdings, Inc.",Telecom Services,United States,Communication Services,US50066V1070
TURN,180 Degree Capital Corp.,Asset Management,United States,Financials,US68235B2088
ATNM,"Actinium Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US00507W2061
GDST,Goldenstone Acquisition Limited,Shell Companies,United States,Financials,US38136Y1029
ESLA,"Estrella Immunopharma, Inc.",Biotechnology,United States,Healthcare,US2975841048
HOLO,MicroCloud Hologram Inc.,Electronic Components,China,Technology,KYG550322088
ANEB,"Anebulo Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US0345691036
VYNE,VYNE Therapeutics Inc.,Biotechnology,United States,Healthcare,US92941V3087
DECA,Denali Capital Acquisition Corp.,Shell Companies,United States,Financials,KYG6256B1068
KTCC,Key Tronic Corporation,Computer Hardware,United States,Technology,US4931441095
TPST,"Tempest Therapeutics, Inc.",Biotechnology,United States,Healthcare,US87978U1088
PXS,Pyxis Tankers Inc.,Oil & Gas Midstream,Greece,Energy,MHY717261306
CMMB,Chemomab Therapeutics Ltd.,Biotechnology,Israel,Healthcare,US16385C1045
DXR,Daxor Corporation,Medical Instruments & Supplies,United States,Healthcare,US2394671034
QTTB,Q32 Bio Inc.,Biotechnology,United States,Healthcare,US7469641051
ACCS,ACCESS Newswire Inc.,,,,
SCYX,"SCYNEXIS, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US8112922005
MPU,Mega Matrix Inc.,Entertainment,Singapore,Communication Services,US0077371096
HKIT,Hitek Global Inc.,Software - Application,China,Technology,KYG451391059
NEHC,"New Era Helium, Inc.",,,,
DTIL,"Precision BioSciences, Inc.",Biotechnology,United States,Healthcare,US74019P2074
ROLR,"High Roller Technologies, Inc.",Gambling,United States,Consumer Discretionary,
HFBL,"Home Federal Bancorp, Inc. of Louisiana",Banks - Regional,United States,Financials,US43708L1089
BCG,"Binah Capital Group, Inc.",Asset Management,United States,Financials,US09032H1059
CASI,"CASI Pharmaceuticals, Inc.",Biotechnology,China,Healthcare,US14757U2087
DSWL,"Deswell Industries, Inc.",Electronic Components,Macau,Technology,VG2506391011
BWEN,"Broadwind, Inc.",Specialty Industrial Machinery,United States,Industrials,US11161T2078
UBX,"Unity Biotechnology, Inc.",Biotechnology,United States,Healthcare,US91381U2006
ZDGE,"Zedge, Inc.",Internet Content & Information,United States,Communication Services,US98923T1043
HHS,"Harte Hanks, Inc.",Conglomerates,United States,Industrials,US4161962026
CLNN,Clene Inc.,Packaged Foods,United States,Consumer Staples,US1856341029
RAVE,"Rave Restaurant Group, Inc.",Restaurants,United States,Consumer Discretionary,US7541981095
BRNS,Barinthus Biotherapeutics plc,Biotechnology,United Kingdom,Healthcare,US91864C1071
GORO,Gold Resource Corporation,Gold,United States,Materials,US38068T1051
AXIL,"AXIL Brands, Inc.",Consumer Electronics,United States,Technology,US76151R2067
RDI,"Reading International, Inc.",Entertainment,United States,Communication Services,US7554081015
TLF,"Tandy Leather Factory, Inc.",Specialty Retail,United States,Consumer Discretionary,US87538X1054
RLYB,Rallybio Corporation,Biotechnology,United States,Healthcare,US75120L1008
MTC,"MMTec, Inc.",Software - Application,Hong Kong,Technology,VGG6181K1140
LVLU,"Lulu's Fashion Lounge Holdings, Inc.",Apparel Retail,United States,Consumer Discretionary,US55003A1088
ANTX,"AN2 Therapeutics, Inc.",Biotechnology,United States,Healthcare,US0373261058
LGL,"The LGL Group, Inc.",Electronic Components,United States,Technology,US50186A1088
DALN,DallasNews Corporation,Publishing,United States,Communication Services,US2350501019
TRSG,Tungray Technologies Inc.,Metal Fabrication,Singapore,Industrials,KYG9124M1069
BGFV,Big 5 Sporting Goods Corporation,Specialty Retail,United States,Consumer Discretionary,US08915P1012
MDAI,"Spectral AI, Inc.",Medical Devices,United States,Healthcare,US84757T1051
CALC,"CalciMedica, Inc.",Biotechnology,United States,Healthcare,US38942Q2021
BGI,Birks Group Inc.,Luxury Goods,Canada,Consumer Discretionary,CA09088U1093
WYY,WidePoint Corporation,Information Technology Services,United States,Technology,US9675902095
HSON,"Hudson Global, Inc.",Staffing & Employment Services,United States,Industrials,US4437872058
EBON,Ebang International Holdings Inc.,Computer Hardware,China,Technology,KYG3R33A2053
ELEV,"Elevation Oncology, Inc.",Biotechnology,United States,Healthcare,US28623U1016
PBBK,"PB Bankshares, Inc.",Banks - Regional,United States,Financials,US69318V1035
IRD,"Opus Genetics, Inc.",Biotechnology,United States,Healthcare,US67577R1023
VRAR,"The Glimpse Group, Inc.",Software - Infrastructure,United States,Technology,US37892C1062
FARM,Farmer Bros. Co.,Packaged Foods,United States,Consumer Staples,US3076751086
DIST,Distoken Acquisition Corporation,Shell Companies,China,Financials,KYG277401108
PASG,"Passage Bio, Inc.",Biotechnology,United States,Healthcare,US7027121000
SJ,Scienjoy Holding Corporation,Broadcasting,China,Communication Services,VGG7864D1125
NMTC,NeuroOne Medical Technologies Corporation,Medical Devices,United States,Healthcare,US64130M2098
VIVK,"Vivakor, Inc.",Oil & Gas Integrated,United States,Energy,US92852R4039
TOPP,Toppoint Holdings Inc.,Integrated Freight & Logistics,United States,Industrials,
RADX,Radiopharm Theranostics Limited,Biotechnology,,Healthcare,
RAYA,Erayak Power Solution Group Inc.,Electrical Equipment & Parts,China,Industrials,KYG3109F1037
GNS,Genius Group Limited,Education & Training Services,Singapore,Consumer Staples,SGXZ34583559
GNS.RT,Genius Group Limited,,,,
OKYO,OKYO Pharma Limited,Biotechnology,United Kingdom,Healthcare,US6793451088
ZCMD,Zhongchao Inc.,Health Information Services,China,Healthcare,KYG9897X1079
XCUR,"Exicure, Inc.",Biotechnology,United States,Healthcare,US30205M2008
SRZN,"Surrozen, Inc.",Biotechnology,United States,Healthcare,US86889P2083
GRCE,"Grace Therapeutics, Inc.",Biotechnology,United States,Healthcare,US00439U1043
AGFY,Agrify Corporation,Farm & Heavy Construction Machinery,United States,Industrials,US00853E3053
INTS,"Intensity Therapeutics, Inc.",Biotechnology,United States,Healthcare,US45828J1034
WOK,WORK Medical Technology Group LTD,Medical Devices,China,Healthcare,KYG9767H1092
AAME,Atlantic American Corporation,Insurance - Life,United States,Financials,US0482091008
CLPS,CLPS Incorporation,Information Technology Services,Hong Kong,Technology,KYG316421042
MOVE,Movano Inc.,Medical Devices,United States,Healthcare,US62459M1071
SCOR,"comScore, Inc.",Internet Content & Information,United States,Communication Services,US20564W2044
ONEG,OneConstruction Group Limited,Engineering & Construction,Hong Kong,Industrials,KYG6826S1003
OCX,OncoCyte Corporation,Diagnostics & Research,United States,Healthcare,US68235C2061
ORKT,Orangekloud Technology Inc.,Software - Application,Singapore,Technology,KYG6781F1019
SOND,Sonder Holdings Inc.,Lodging,United States,Consumer Discretionary,US83542D3008
CGBS,Crown LNG Holdings Limited,Oil & Gas Integrated,Jersey,Energy,JE00BPSKDR41
CENN,Cenntro Inc.,Auto Manufacturers,United States,Consumer Discretionary,US1509641049
CVKD,"Cadrenal Therapeutics, Inc.",Biotechnology,United States,Healthcare,US1276361086
SNYR,Synergy CHC Corp.,Medical Distribution,United States,Healthcare,US87165D1090
AERT,"Aeries Technology, Inc",Consulting Services,Singapore,Industrials,KYG0136H1020
AWRE,"Aware, Inc.",Software - Application,United States,Technology,US05453N1000
TZUP,Thumzup Media Corporation,Advertising Agencies,United States,Communication Services,US88604J1034
CMBM,Cambium Networks Corporation,Communication Equipment,United States,Technology,KYG177661090
BNIX,Bannix Acquisition Corp.,Shell Companies,United States,Financials,US0666441052
ENZ,"Enzo Biochem, Inc.",Diagnostics & Research,United States,Healthcare,US2941001024
VHC,VirnetX Holding Corporation,Software - Infrastructure,United States,Technology,[iban],Cumberland Pharmaceuticals Inc.,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US2307701092
NXL,"Nexalin Technology, Inc.",Medical Devices,United States,Healthcare,US65345B2016
PTLE,PTL Limited,Oil & Gas Midstream,VG,Energy,VGG7377S1011
HUIZ,Huize Holding Limited,Insurance Brokers,China,Financials,US44473E1055
AKTX,"Akari Therapeutics, Plc",Biotechnology,United States,Healthcare,US00972G2075
GROW,"U.S. Global Investors, Inc.",Asset Management,United States,Financials,US9029521005
RENT,"Rent the Runway, Inc.",Apparel Retail,United States,Consumer Discretionary,US76010Y1038
MBOT,Microbot Medical Inc.,Medical Instruments & Supplies,United States,Healthcare,US59503A2042
WKSP,Worksport Ltd.,Auto Parts,United States,Consumer Discretionary,US98139Q2093
SCNX,"Scienture Holdings, Inc.",Pharmaceutical Retailers,United States,Healthcare,US80880X1046
XLO,"Xilio Therapeutics, Inc.",Biotechnology,United States,Healthcare,US98422T1007
BTCT,BTC Digital Ltd.,Computer Hardware,China,Technology,KYG6055H1552
POCI,"Precision Optics Corporation, Inc.",Medical Instruments & Supplies,United States,Healthcare,US7402944000
RNXT,"RenovoRx, Inc.",Biotechnology,United States,Healthcare,US75989R1077
ARBK,Argo Blockchain plc,Capital Markets,United Kingdom,Financials,US0401261047
CVM,CEL-SCI Corporation,Biotechnology,United States,Healthcare,US1508376076
GTEC,Greenland Technologies Holding Corporation,Specialty Industrial Machinery,United States,Industrials,VGG4095T1075
BIVI,BioVie Inc.,Biotechnology,United States,Healthcare,US09074F2074
EDRY,EuroDry Ltd.,Marine Shipping,Greece,Industrials,MHY235081079
MDCX,Medicus Pharma Ltd.,Other,"Ontario, Canada",,CA58471K2020
MKZR,"MacKenzie Realty Capital, Inc.",REIT - Diversified,United States,Real Estate,US55453W1053
DTST,Data Storage Corporation,Information Technology Services,United States,Technology,US23786R2013
NTIP,"Network-1 Technologies, Inc.",Specialty Business Services,United States,Industrials,US64121N1090
CGTX,"Cognition Therapeutics, Inc.",Biotechnology,United States,Healthcare,US19243B1026
FTHM,Fathom Holdings Inc.,Real Estate Services,United States,Real Estate,US31189V1098
COCH,"Envoy Medical, Inc.",Medical Devices,United States,Healthcare,US29415V1098
BANL,CBL International Limited,Oil & Gas Midstream,Malaysia,Energy,KYG1991X1097
MOGO,Mogo Inc.,Software - Infrastructure,Canada,Technology,CA60800C2085
TPCS,TechPrecision Corporation,Metal Fabrication,United States,Industrials,US8787392005
SHOT,"Safety Shot, Inc.",Beverages - Non-Alcoholic,United States,Consumer Staples,US48208F1057
XBP,"XBP Europe Holdings, Inc.",Software - Infrastructure,United Kingdom,Technology,US98400V1017
ONMD,OneMedNet Corporation,Health Information Services,United States,Healthcare,US68270C1036
AXDX,"Accelerate Diagnostics, Inc.",Medical Devices,United States,Healthcare,US00430H2013
APWC,Asia Pacific Wire & Cable Corporation Limited,Electrical Equipment & Parts,Taiwan,Industrials,BMG0535E1066
ORIS,Oriental Rise Holdings Limited,Packaged Foods,China,Consumer Staples,KYG6781A1022
ECDA,"ECD Automotive Design, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US27877D1046
SURG,"SurgePays, Inc.",Software - Application,United States,Technology,US86882L2043
IHT,InnSuites Hospitality Trust,REIT - Hotel & Motel,United States,Real Estate,US[phone]
LDTC,LeddarTech Holdings Inc.,Software - Application,Canada,Technology,CA52328E1051
BTCM,BIT Mining Limited,Information Technology Services,United States,Technology,US0554742090
LIVE,Live Ventures Incorporated,Home Improvement Retail,United States,Consumer Discretionary,US5381423087
FTEK,"Fuel Tech, Inc.",Pollution & Treatment Controls,United States,Industrials,US3595231073
NTWK,"NetSol Technologies, Inc.",Software - Application,United States,Technology,US64115A4022
GLE,Global Engine Group Holding Limited,Information Technology Services,Hong Kong,Technology,VGG397111094
MRNS,"Marinus Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US56854Q2003
LEXX,Lexaria Bioscience Corp.,Biotechnology,Canada,Healthcare,US52886N4060
FEAM,"5E Advanced Materials, Inc.",Specialty Chemicals,United States,Materials,US33830Q1094
MLEC,Moolec Science SA,Biotechnology,Luxembourg,Healthcare,LU2559000059
MASK,3 E Network Technology Group Limited,Software - Application,China,Technology,VGG8849D1107
HYFM,"Hydrofarm Holdings Group, Inc.",Farm & Heavy Construction Machinery,United States,Industrials,US44888K2096
BATL,Battalion Oil Corporation,Oil & Gas Exploration & Production,United States,Energy,US07134L1070
VSTE,Vast Renewables Limited,Solar,Australia,Technology,AU0000288284
ZKIN,"ZK International Group Co., Ltd.",Steel,China,Materials,VGG9892K1003
INTG,The InterGroup Corporation,Lodging,United States,Consumer Discretionary,US4586851044
COOT,Australian Oilseeds Holdings Limited,Packaged Foods,Cayman Islands,Consumer Staples,KYG070411098
RAIN,"Rain Enhancement Technologies Holdco, Inc.",Biotechnology,United States,Healthcare,US75080J1034
MTEN,Mingteng International Corporation Inc.,Metal Fabrication,China,Industrials,KYG6S85D1097
HTCR,"HeartCore Enterprises, Inc.",Software - Application,Japan,Technology,US42240Q1040
OXBR,Oxbridge Re Holdings Limited,Insurance - Reinsurance,Cayman Islands,Financials,KYG6856M1069
STAI,ScanTech AI Systems Inc.,,United States,,
PMN,"ProMIS Neurosciences, Inc.",Biotechnology,Canada,Healthcare,CA74346M4065
IXHL,Incannex Healthcare Inc.,Drug Manufacturers - Specialty & Generic,Australia,Healthcare,US45333F1093
FPAY,"FlexShopper, Inc.",Rental & Leasing Services,United States,Industrials,US33939J3032
GDTC,CytoMed Therapeutics Limited,Biotechnology,Singapore,Healthcare,SGXZ17669631
FLUX,"Flux Power Holdings, Inc.",Electrical Equipment & Parts,United States,Industrials,US3440573026
GAME,"GameSquare Holdings, Inc.",Electronic Gaming & Multimedia,United States,Communication Services,CA3649341094
TOPS,Top Ships Inc.,Oil & Gas Midstream,Greece,Energy,MHY8897Y2307
DHAI,"DIH Holding US, Inc.",Medical Devices,United States,Healthcare,US23290B1061
LICY,Li-Cycle Holdings Corp.,Waste Management,Canada,Industrials,CA50202P1053
INDO,Indonesia Energy Corporation Limited,Oil & Gas Exploration & Production,Indonesia,Energy,KYG4760X1025
GLBS,Globus Maritime Limited,Marine Shipping,Greece,Industrials,MHY272651263
DARE,"Daré Bioscience, Inc.",Biotechnology,United States,Healthcare,US23666P1012
XAIR,"Beyond Air, Inc.",Medical Devices,United States,Healthcare,US08862L1035
SOWG,Sow Good Inc.,Packaged Foods,United States,Consumer Staples,US84612H1068
ZOOZ,ZOOZ Power Ltd.,Specialty Retail,Israel,Consumer Discretionary,IL0011741845
FAAS,DigiAsia Corp.,Software - Infrastructure,Indonesia,Technology,KYG276171025
SVT,"Servotronics, Inc.",Aerospace & Defense,United States,Industrials,US8177321002
BCAB,"BioAtla, Inc.",Biotechnology,United States,Healthcare,US09077B1044
DXST,Decent Holding Inc.,Pollution & Treatment Controls,,Industrials,
NISN,"Nisun International Enterprise Development Group Co., Ltd",Specialty Business Services,China,Industrials,VGG6593L1224
RTC,Baijiayun Group Ltd,Software - Application,China,Technology,KYG0704V1032
AMPG,"AmpliTech Group, Inc.",Communication Equipment,United States,Technology,US03211Q2003
AQU,Aquaron Acquisition Corp.,Shell Companies,United States,Financials,US03842W1053
EMKR,Emcore Corporation,Electronic Components,United States,Technology,US2908462037
NXPL,NextPlat Corp,Software - Application,United States,Technology,US68557F2092
FGL,Founder Group Limited,Other,Malaysia,Industrials,VGG3662E1051
WVVI,"Willamette Valley Vineyards, Inc.",Beverages - Wineries & Distilleries,United States,Consumer Staples,US9691361003
IRIX,IRIDEX Corporation,Medical Devices,United States,Healthcare,US4626841013
AIFF,"Firefly Neuroscience, Inc.",Software - Application,Canada,Technology,US3179701012
NSYS,Nortech Systems Incorporated,Medical Devices,United States,Healthcare,US6565531042
OMGA,"Omega Therapeutics, Inc.",Biotechnology,United States,Healthcare,US68217N1054
DAIO,Data I/O Corporation,Electronic Components,United States,Technology,US2376901029
NRXS,"NeurAxis, Inc.",Biotechnology,United States,Healthcare,US64134X2018
FGF,Fundamental Global Inc.,Insurance - Diversified,United States,Financials,US30329Y1064
GTIM,Good Times Restaurants Inc.,Restaurants,United States,Consumer Discretionary,US3821408792
JOB,GEE Group Inc.,Staffing & Employment Services,United States,Industrials,US36165A1025
ATHE,Alterity Therapeutics Limited,Biotechnology,Australia,Healthcare,US02155X2053
IBIO,"iBio, Inc.",Biotechnology,United States,Healthcare,US4510337086
CXAI,CXApp Inc.,Software - Application,United States,Technology,US23248B1098
CHR,"Cheer Holding, Inc.",Advertising Agencies,China,Communication Services,KYG399732042
RFAC,RF Acquisition Corp.,Shell Companies,Singapore,Financials,US74954L1044
NYC,American Strategic Investment Co.,Real Estate Services,United States,Real Estate,US6494393043
CRIS,"Curis, Inc.",Biotechnology,United States,Healthcare,US2312693094
CPSH,CPS Technologies Corporation,Electronic Components,United States,Technology,US12619F1049
OESX,"Orion Energy Systems, Inc.","Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US6862751087
DRIO,DarioHealth Corp.,Health Information Services,United States,Healthcare,US23725P2092
CREX,"Creative Realities, Inc.",Software - Application,United States,Technology,US22530J3095
GELS,Gelteq Limited,Drug Manufacturers - Specialty & Generic,Australia,Healthcare,
AACG,ATA Creativity Global,Education & Training Services,China,Consumer Staples,US00211V1061
KFFB,Kentucky First Federal Bancorp,Banks - Regional,United States,Financials,US4912921081
UTSI,UTStarcom Holdings Corp.,Communication Equipment,China,Technology,KYG9310A1224
PMEC,Primech Holdings Ltd.,Specialty Business Services,Singapore,Industrials,SGXZ14489751
LITM,Snow Lake Resources Ltd.,Other Industrial Metals & Mining,Canada,Materials,CA83336J2083
CTRM,Castor Maritime Inc.,Marine Shipping,Cyprus,Industrials,MHY1146L1258
DRRX,DURECT Corporation,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US2666055007
FENG,Phoenix New Media Limited,Internet Content & Information,China,Communication Services,US71910C2026
AGMH,AGM Group Holdings Inc.,Computer Hardware,Hong Kong,Technology,VGG0132V1058
EHGO,Eshallgo Inc.,Business Equipment & Supplies,China,Industrials,KYG3121H1039
PULM,"Pulmatrix, Inc.",Biotechnology,United States,Healthcare,US74584P3010
IGC,"IGC Pharma, Inc.",Biotechnology,United States,Healthcare,US45408X3089
LVTX,LAVA Therapeutics N.V.,Biotechnology,Netherlands,Healthcare,NL0015000AG6
DTCK,Davis Commodities Limited,Farm Products,Singapore,Consumer Staples,KYG2677P1054
TRT,Trio-Tech International,Semiconductor Equipment & Materials,United States,Technology,US8967122057
NAII,"Natural Alternatives International, Inc.",Packaged Foods,United States,Consumer Staples,US6388423021
NXGL,"NEXGEL, Inc.",Medical Instruments & Supplies,United States,Healthcare,US65344E1073
SAG,SAG Holdings Limited,Auto Parts,Singapore,Consumer Discretionary,KYG7776G1047
PZG,Paramount Gold Nevada Corp.,Gold,United States,Materials,US69924M1099
VSEE,"VSee Health, Inc.",Health Information Services,United States,Healthcare,US92919Y1029
CTXR,"Citius Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US17322U2078
CODX,"Co-Diagnostics, Inc.",Medical Devices,United States,Healthcare,US1897631057
SIDU,"Sidus Space, Inc.",Aerospace & Defense,United States,Industrials,US8261652015
LPTX,"Leap Therapeutics, Inc.",Biotechnology,United States,Healthcare,US52187K2006
PLUR,Pluri Inc.,Biotechnology,Israel,Healthcare,US72942G1040
ENLV,Enlivex Therapeutics Ltd.,Biotechnology,Israel,Healthcare,IL0011319527
ESGL,ESGL Holdings Limited,Waste Management,Singapore,Industrials,KYG3R95P1087
TURB,"Turbo Energy, S.A.",Solar,Spain,Technology,US8999241040
LPCN,Lipocine Inc.,Biotechnology,United States,Healthcare,US53630X2036
HKPD,Hong Kong Pharma Digital Technology Holdings Limited,Integrated Freight & Logistics,Hong Kong,Industrials,KYG6365B1041
XOS,"Xos, Inc.",Farm & Heavy Construction Machinery,United States,Industrials,US98423B3069
SPCB,SuperCom Ltd.,Security & Protection Services,Israel,Industrials,IL0010830961
GIFT,"Giftify, Inc.",Internet Content & Information,United States,Communication Services,US74940T1043
CKX,"CKX Lands, Inc.",Oil & Gas Exploration & Production,United States,Energy,US12562N1046
MXC,Mexco Energy Corporation,Oil & Gas Exploration & Production,United States,Energy,US5927701012
NRSN,NeuroSense Therapeutics Ltd.,Biotechnology,Israel,Healthcare,IL0011809592
RVP,"Retractable Technologies, Inc.",Medical Instruments & Supplies,United States,Healthcare,US76129W1053
FEMY,Femasys Inc.,Medical Instruments & Supplies,United States,Healthcare,US31447E1055
IPW,iPower Inc.,Internet Retail,United States,Consumer Discretionary,US46265P1075
AIFU,AIX Inc.,Insurance Brokers,China,Financials,US30712A1034
LGVN,Longeveron Inc.,Biotechnology,United States,Healthcare,US54303L1044
EQ,"Equillium, Inc.",Biotechnology,United States,Healthcare,US29446K1060
TRIB,Trinity Biotech plc,Medical Devices,Ireland,Healthcare,US8964385046
HOOK,HOOKIPA Pharma Inc.,Biotechnology,United States,Healthcare,US43906K1007
CVV,CVD Equipment Corporation,Specialty Industrial Machinery,United States,Industrials,US1266011030
MTEK,Maris-Tech Ltd.,Electronic Components,Israel,Technology,IL0011789042
GP,GreenPower Motor Company Inc.,Farm & Heavy Construction Machinery,Canada,Industrials,CA39540E3023
EPOW,"Sunrise New Energy Co., Ltd.",Electrical Equipment & Parts,China,Industrials,KYG3932F1063
HUDI,"Huadi International Group Co., Ltd.",Steel,China,Materials,KYG4645E1052
SWIN,Solowin Holdings,Capital Markets,Hong Kong,Financials,KYG827591044
COEP,"Coeptis Therapeutics Holdings, Inc.",Biotechnology,United States,Healthcare,US19207A1088
ALLK,Allakos Inc.,Biotechnology,United States,Healthcare,US01671P1003
CNTM,"ConnectM Technology Solutions, Inc.",Software - Application,United States,Technology,US2079441091
PGHL,Primega Group Holdings Limited,Engineering & Construction,Hong Kong,Industrials,
SMSI,"Smith Micro Software, Inc.",Software - Application,United States,Technology,US8321542073
HUBC,HUB Cyber Security Ltd.,Software - Infrastructure,Israel,Technology,IL0012007329
WKHS,Workhorse Group Inc.,Auto Manufacturers,United States,Consumer Discretionary,US98138J2069
CYTH,"Cyclo Therapeutics, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US23254X2018
PNST,Pinstripes Holdings Inc.,Restaurants,United States,Consumer Discretionary,US06690B1070
ERNA,Eterna Therapeutics Inc.,Biotechnology,United States,Healthcare,US1140822099
SIF,"SIFCO Industries, Inc.",Aerospace & Defense,United States,Industrials,US8265461033
RAY,Raytech Holding Limited,Household & Personal Products,Hong Kong,Consumer Staples,VGG7385S1011
LSTA,"Lisata Therapeutics, Inc.",Biotechnology,United States,Healthcare,US1280583022
ELBM,Electra Battery Materials Corporation,Other Industrial Metals & Mining,Canada,Materials,CA28474P2017
NXTC,"NextCure, Inc.",Biotechnology,United States,Healthcare,US65343E1082
MRKR,"Marker Therapeutics, Inc.",Biotechnology,United States,Healthcare,US57055L2060
LRE,"Lead Real Estate Co., Ltd",Real Estate - Development,Japan,Real Estate,US52168R1095
MTEX,"Mannatech, Incorporated",Food Distribution,United States,Consumer Staples,US5637712036
SLGL,Sol-Gel Technologies Ltd.,Biotechnology,Israel,Healthcare,IL0011417206
TRAW,"Traws Pharma, Inc.",Biotechnology,United States,Healthcare,US68232V8019
OCG,Oriental Culture Holding LTD,Internet Retail,Hong Kong,Consumer Discretionary,KYG6796W1151
CARA,"Cara Therapeutics, Inc.",Biotechnology,United States,Healthcare,US1407551092
HOVR,New Horizon Aircraft Ltd.,Aerospace & Defense,Canada,Industrials,CA64550A1075
MSS,Maison Solutions Inc.,Grocery Stores,United States,Consumer Staples,US5606671072
CETY,"Clean Energy Technologies, Inc.",Specialty Industrial Machinery,United States,Industrials,US18452H2067
INKT,"MiNK Therapeutics, Inc.",Biotechnology,United States,Healthcare,US6036931029
TOON,Kartoon Studios Inc.,Entertainment,United States,Communication Services,US37229T5092
KUKE,Kuke Music Holding Limited,Entertainment,China,Communication Services,US5012291085
PSHG,Performance Shipping Inc.,Marine Shipping,Greece,Industrials,MHY673051543
SYNX,Silynxcom Ltd.,Communication Equipment,Israel,Technology,IL0011990749
NKGN,"NKGen Biotech, Inc.",Biotechnology,United States,Healthcare,US65488A1016
BLRX,BioLineRx Ltd.,Biotechnology,Israel,Healthcare,US09071M2052
SHFS,"SHF Holdings, Inc.",Banks - Regional,United States,Financials,US8244301029
BOSC,B.O.S. Better Online Solutions Ltd.,Communication Equipment,Israel,Technology,IL0010828171
TENX,"Tenax Therapeutics, Inc.",Biotechnology,United States,Healthcare,US88032L6056
APRE,"Aprea Therapeutics, Inc.",Biotechnology,United States,Healthcare,US03836J2015
PTN,"Palatin Technologies, Inc.",Biotechnology,United States,Healthcare,US6960775020
FEDU,Four Seasons Education (Cayman) Inc.,Education & Training Services,China,Consumer Staples,US35101A3095
NWGL,Nature Wood Group Limited,Lumber & Wood Production,Macau,Materials,US63903R1068
SANW,S&W Seed Company,Farm Products,United States,Consumer Staples,US7851351046
CARM,"Carisma Therapeutics, Inc.",Biotechnology,United States,Healthcare,US14216R1014
SNTI,"Senti Biosciences, Inc.",Biotechnology,United States,Healthcare,US81726A1007
